WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.4692521199455 -34.6267022911723));237;200608;20119800;201198;0;1;BogotÃ¡ 2759;BogotÃ¡ 2759;ESC. DE EDUC. MEDIA NÂº 01 JULIO CORTAZAR DE 12;EEM 01/12;4611-4993;dem_eem1_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de EducaciÃ³n Media;EEM;DirecciÃ³n de EducaciÃ³n Media;1;12;7;Flores;01 - HOSP ALVAREZ;1;99.454.170.400;100.284.828.900;;
MULTIPOINT ((-58.4671470680988 -34.6226280378486));238;200609;20202600;202026;0;1;Gral. JosÃ© Gervasio de Artigas 690;Gral. JosÃ© Gervasio de Artigas 690 / MorÃ³n 2538;CFP NÂ° 24 DE 12;CFP 24 (s);4611-5374;cfp24_de12@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;12;7;Flores;01 - HOSP ALVAREZ;1;99.647.185.390;100.736.811.400;;
MULTIPOINT ((-58.4714566833726 -34.6188548688471));239;200618;20302819;203028;19;1;Condarco 1129;Condarco 1129;ESC.SUP.DE EDUC. ARTISTICA EN DANZA NÂº 1 NELLY RAMICONE;CV Folk 14;4642-5554 INT 103;vocacionales2010@yahoo.com.ar;C1416;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela Superior de EducaciÃ³n ArtÃ­stica;ESEA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;12;11;Villa Gral. Mitre;01 - HOSP ALVAREZ;3;99.251.934.600;101.155.356.900;;
MULTIPOINT ((-58.4676272954495 -34.6299316479815));240;200613;20200703;202007;3;1;Pje. La PorteÃ±a 14;Pje. La PorteÃ±a 14;"CFP NÂº 10 DE 01 ""RAUL SCALABRINI ORTIZ""";CFP 10 SEC (a);4611-4213;cfp10_de1@bue.edu.ar;C1406;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;12;7;Flores;06 - HOSP PIÃ‘ERO;1;99.603.185.600;99.926.592.760;;
MULTIPOINT ((-58.4998357471036 -34.6399015465968));241;200619;20055400;200554;0;1;Rafaela 5159;Rafaela 5159;JIN D DE 13 (ESC. PRIM. NÂº 01 DE 13);JIN D-00 (01);4684-1764;dei_jind1_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;10;Villa Luro;09 - HOSP SANTOJANNI;1;96.650.166.890;98.819.977.050;;
MULTIPOINT ((-58.496482961891 -34.6539827773599));242;200620;20144103;201441;3;1;ChascomÃºs 5598;ChascomÃºs 5598;JIN B DE 13 (ESC. PRIM. NÂ° 04 DE 13);JIN B-03 (02);4683-8208;dei_jinb4_de13@bue.edu.ar /jinbtrece@gmail.com;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.958.094.910;97.257.996.420;;
MULTIPOINT ((-58.496482961891 -34.6539827773599));243;200620;20018400;200184;0;1;ChascomÃºs 5598;ChascomÃºs 5598;PATRIA GRANDE;EPjc 02;4682-0024;dep_epc2_de13@bue.edu.ar;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.958.094.910;97.257.996.420;;
MULTIPOINT ((-58.4994171994669 -34.6537474590909));244;200621;20144102;201441;2;1;Avda. LarrazÃ¡bal 1556;Avda. LarrazÃ¡bal 1556;JIN B DE 13 (ESC. PRIM. NÂ° 04 DE 13);JIN B-02 (03);4683-8208;dei_jinb4_de13@bue.edu.ar /jinbtrece@gmail.com;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.689.101.570;97.284.007.180;;
MULTIPOINT ((-58.4994171994669 -34.6537474590909));245;200621;20164000;201640;0;1;Avda. LarrazÃ¡bal 1556;Avda. LarrazÃ¡bal 1556;EDUARDO LADISLAO HOLMBERG;EPjc 03;4635-1190;dep_epc3_de13@bue.edu.ar / esc3de13@hotmail.com;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.689.101.570;97.284.007.180;;
MULTIPOINT ((-58.4994171994669 -34.6537474590909));246;200621;20194700;201947;0;1;Avda. LarrazÃ¡bal 1556;Avda. LarrazÃ¡bal 1556;ESCUELA DE MUSICA NÂ° 6 DE 13;EMus 06;4635-1190;dep_emp3_de13@bue.edu.ar;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Escuela de MÃºsica -Primarias-;EMP;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.689.101.570;97.284.007.180;;
MULTIPOINT ((-58.503014874364 -34.6498610919262));247;200622;20144100;201441;0;1;Manuel Artigas 5951;Carolina Muzilli 5926;JIN B DE 13 (ESC. PRIM. NÂ° 04 DE 13);JIN B-00 (04);4683-8208;dei_jinb4_de13@bue.edu.ar /jinbtrece@gmail.com;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.359.126.510;97.715.012.140;;
MULTIPOINT ((-58.503014874364 -34.6498610919262));248;200622;20143300;201433;0;1;Manuel Artigas 5951;Manuel Artigas 5951;REPUBLICA DEL BRASIL;EPjc 04;4682-1678;dep_epc4_de13@bue.edu.ar;C1440;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Mataderos;09 - HOSP SANTOJANNI;1;96.359.126.510;97.715.012.140;;
MULTIPOINT ((-58.4716109100509 -34.652254315595));249;200623;20073701;200737;1;1;Zinny 1641;Zinny 1641;JIN C NIÃ‘OS LATINOAMERICANOS DE 13 (ESC. PRIM. NÂ°8 DE 13);JIN C-01 (05);4683-0777;jincde13@gmail.com;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;99.238.118.070;97.450.225.010;;
MULTIPOINT ((-58.4950302555295 -34.6380457984799));250;200624;20055401;200554;1;1;Cnel. RamÃ³n L. FalcÃ³n 4801;Cnel. RamÃ³n L. FalcÃ³n 4801;JIN D DE 13 (ESC. PRIM. NÂº 01 DE 13);JIN D-01 (06);4684-1764;dei_jind1_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;10;Villa Luro;06 - HOSP PIÃ‘ERO;1;97.090.698.470;99.025.994.360;;
MULTIPOINT ((-58.4930752179124 -34.6435634099373));251;200625;20002400;200024;0;1;Avda. Juan Bautista Alberdi 4755;Avda. Juan Bautista Alberdi 4755;RECUERDOS DE PROVINCIA;EPjs 07;4683-3331;dep_epc7_de13@bue.edu.ar / pri07de13@hotmail.com;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;13;10;Villa Luro;06 - HOSP PIÃ‘ERO;1;97.270.137.030;98.413.959.430;;
MULTIPOINT ((-58.4757382543097 -34.6591376518427));252;200626;20073700;200737;0;1;Saravia 2358;Saravia 2358;JIN C NIÃ‘OS LATINOAMERICANOS DE 13 (ESC. PRIM. NÂ°8 DE 13);JIN C-00 (08);4683-0777;dei_jinc8_de13@bue.edu.ar / jincde13@gmail.com;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;98.859.852.210;96.686.585.980;;
MULTIPOINT ((-58.4757382543097 -34.6591376518427));253;200626;20139200;201392;0;1;Saravia 2358;Homero 2159;REINO DE THAILANDIA;EPjs 08;4683-6366;dep_epc8_de13@bue.edu.ar;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;98.859.852.210;96.686.585.980;;
MULTIPOINT ((-58.4819991224096 -34.6627752354725));254;200627;20010300;200103;0;1;Miralla 2666;Miralla 2666;HOMERO MANZI;EPjs 09;4682-0899;dep_epc9_de13@bue.edu.ar;C1439;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;13;8;Villa Lugano;06 - HOSP PIÃ‘ERO;1;98.286.026.470;96.282.960.870;;
MULTIPOINT ((-58.4758205827676 -34.6448020289246));255;200628;20184100;201841;0;1;Lacarra 1135;Lacarra 1135;JII NÂ°03 DE 13;JII 03/13;4671-4775;dei_jii3_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Integral;JII;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;98.852.098.500;98.276.895.760;;
MULTIPOINT ((-58.4758205827676 -34.6448020289246));256;200628;20092800;200928;0;1;Lacarra 1135;Lacarra 1135;ANTONIO ZACCAGNINI;EPjc 10;4671-7008;dep_epc10_de13@bue.edu.ar / escuela10de13@gmail.com;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;98.852.098.500;98.276.895.760;;
MULTIPOINT ((-58.486901904867 -34.6437272611396));257;200638;20055403;200554;3;1;JosÃ© Enrique RodÃ³ 4431;JosÃ© Enrique RodÃ³ 4431;JIN D DE 13 (ESC. PRIM. NÂº 01 DE 13);JIN D-03 (21);4684-1764;dei_jind1_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;97.836.124.570;98.395.936.000;;
MULTIPOINT ((-58.486901904867 -34.6437272611396));258;200638;20116700;201167;0;1;JosÃ© Enrique RodÃ³ 4431;JosÃ© Enrique RodÃ³ 4431;PEDRO INCHAUSPE;EPjc 21;4671-5359;dep_epc21_de13@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;13;9;Parque Avellaneda;06 - HOSP PIÃ‘ERO;1;97.836.124.570;98.395.936.000;;
MULTIPOINT ((-58.4289484108999 -34.6095724461197));259;201338;20068500;200685;0;2;Yatay 261;Yatay 261;INST. ARGENTINO JAPONES EN BUENOS AIRES;I Priv Argentino Japones en BA;4983-3310;secundaria@nichiagakuin.edu.ar, primaria@nichiagakuin.edu.ar;C1184;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;7;5;Almagro;03 - HOSP DURAND;1;103.150.688.300;102.184.605.500;;
MULTIPOINT ((-58.4387919510428 -34.5967671584336));260;201447;20101100;201011;0;2;Juan RamÃ­rez de Velazco 748;Juan RamÃ­rez de Velazco 748;COLEGIO PAIDEIA;Col Paideia;4855-3186/4676;info@colegiopaideia.edu.ar;C1414;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;9;15;Villa Crespo;03 - HOSP DURAND;1;102.248.179.000;103.605.396.500;;
MULTIPOINT ((-58.390596986997 -34.5984062730493));261;200057;20240300;202403;0;1;Paraguay 1657;Paraguay 1657;JARDIN MATERNAL NÂº 06 JARDIN DEL PALACIO DE 01;JM 06/01;4815-9239;dei_jm6_de1@bue.edu.ar;C1062;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n Maternal;JM;DirecciÃ³n de EducaciÃ³n Inicial;1;1;2;Recoleta;04 - HOSP FERNANDEZ;1;106.669.152.700;103.421.460.900;;
MULTIPOINT ((-58.4246112407077 -34.6016547572127));262;202150;20275500;202755;0;2;Humahuaca 4242;Humahuaca 4242;LA VACA DE HUMAHUACA;JI La Vaca de Humahuaca;4862-4226;jjardinlavacadehumahuaca@hotmail.com;C1192;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Instituto Educativo Asistencial no Incorporado a la EnseÃ±anza Oficial;RIEA;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;5;Almagro;03 - HOSP DURAND;1;103.548.823.600;103.062.799.700;;
MULTIPOINT ((-58.4291690333641 -34.6099582922424));263;201305;20134500;201345;0;2;Yatay 240;RÃ­o de Janeiro 471;ESCUELA TECNICA ORT 01;ET Ort 01;4958-9000;escuelaort@ort.edu.ar;C1184;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;7;5;Almagro;03 - HOSP DURAND;1;103.130.438.700;102.141.809.000;;
MULTIPOINT ((-58.4865699168098 -34.629566046662));264;200822;20079700;200797;0;1;GualeguaychÃº 550;GualeguaychÃº 550;JIC NÂ° 03 EL JARDÃN DE LA FLORESTA DE 18;JIC 03/18;4674-1576;dei_jic3_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;18;10;Floresta;01 - HOSP ALVAREZ;1;97.866.189.930;99.966.902.240;;
MULTIPOINT ((-58.5245224091198 -34.6326793237525));265;200823;20157403;201574;3;1;Gallardo 521;Gallardo 521;JIN B DE 18 (ESC. PRIM. NÂº 14 DE 18);JIN B-03 (24);4644-1728;dei_jinb14_de18@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes Nucleado;JIN;DirecciÃ³n de EducaciÃ³n Inicial;1;18;10;Versalles;11 - HOSP VELEZ SARSFIELD;1;94.386.247.370;99.620.055.550;;
MULTIPOINT ((-58.5245224091198 -34.6326793237525));266;200823;20076100;200761;0;1;Gallardo 521;Gallardo 521;MAIPU;EPjc 24;4641-2584;dep_epc24_de18@bue.edu.ar / escuela24de18@yahoo.com.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;18;10;Versalles;11 - HOSP VELEZ SARSFIELD;1;94.386.247.370;99.620.055.550;;
MULTIPOINT ((-58.5224695364666 -34.6292640379016));267;200817;20158800;201588;0;1;Bruselas 721;Bruselas 785;ESTADOS UNIDOS DE AMERICA;EPjc 25;4641-2722;dep_epc25_de18@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;18;10;Versalles;11 - HOSP VELEZ SARSFIELD;1;94.574.259.340;99.999.039.800;;
MULTIPOINT ((-58.5236840720459 -34.6376977454237));268;200827;20007900;200079;0;1;Gallardo 149;Gallardo 149;COLEGIO NÂº 13 CNEL.DE MARINA TOMAS ESPORA DE 18;Col 13;4641-2011/6074;dem_col13_de18@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn - Secundario de JÃ³venes y Adultos;SecCom - SecAdu;Nivel Secundario ComÃºn y Secundario de JÃ³venes y Adultos;Colegio;COL;DirecciÃ³n de EducaciÃ³n Media;1;18;9;Liniers;11 - HOSP VELEZ SARSFIELD;1;94.463.454.820;99.063.389.230;;
MULTIPOINT ((-58.5177746767021 -34.6213248969422));269;200830;20123000;201230;0;1;Virgilio 1980;Virgilio 1980;ESC. TEC NÂº 27 HIPOLITO YRIGOYEN DE 18;ET 27;4567-2244/4341;det_27_de18@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;18;10;Monte Castro;11 - HOSP VELEZ SARSFIELD;1;95.004.287.500;100.880.003.400;;
MULTIPOINT ((-58.4215820529478 -34.6090780582553));270;201163;20201201;202012;1;1;Avda. Medrano 162;Avda. Medrano 162;CFP NÂº 08 DE 06;CFP 08 (a);4958-8042;cfp_ocho@yahoo.com.ar/cfp8_de6@bue.edu.ar;C1179;http://www.buenosaires.gob.ar/educacion/educacionytrabajo?menu_id=20091;Otros Servicios Educativos de la modalidad ComÃºn - Otros Servicios Educativos de la modalidad de JÃ³venes y Adultos;OSECom - OSEAdu;Otros Servicios Educativos de las modalidades ComÃºn y de JÃ³venes y Adultos;Centro de FormaciÃ³n Profesional;CFP;Gerencia Operativa de FormaciÃ³n Profesional;1;2;5;Almagro;03 - HOSP DURAND;1;103.826.350.400;102.239.198.900;;
MULTIPOINT ((-58.5089479265509 -34.6305233570188));271;200828;20123100;201231;0;1;San Blas 5387;San Blas 5387;ESC. DE COM. NÂº 30 DR. ESTEBAN A. GASCON DE 18;EC 30;4567-0219;dem_ec30_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;18;10;Villa Luro;11 - HOSP VELEZ SARSFIELD;1;95.814.227.820;99.859.990.630;;
MULTIPOINT ((-58.5085716343968 -34.6213560662062));272;200829;20068000;200680;0;1;Avda. Alvarez Jonte 5075;Avda. Alvarez Jonte 5075;ESC. DE COM. NÂº 33 MAIPU DE 18;EC 33;4566-6220/5080;dem_ec33_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/contacto?menu_id=18231;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela de Comercio;EC;DirecciÃ³n de EducaciÃ³n Media;1;18;10;Monte Castro;11 - HOSP VELEZ SARSFIELD;1;95.848.269.890;100.876.968.100;;
MULTIPOINT ((-58.5165856840094 -34.6206854594219));273;200831;20074600;200746;0;1;Avda. Lope de Vega 2150;Avda. Lope de Vega 2150;ESC. TEC. NÂº 35 ING EDUARDO LATZINA DE 18;ET 35;4567-5838/1441;det_35_de18@bue.edu.ar;C1417;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;18;10;Monte Castro;11 - HOSP VELEZ SARSFIELD;1;95.113.288.220;100.950.997.500;;
MULTIPOINT ((-58.390844023082 -34.6029586015465));274;200025;20123200;201232;0;1;Lavalle 1681;Lavalle 1681;ESC. TEC. NÂº 19 ALEJANDRO VOLTA DE 01;ET 19;4371-5611;det_19_de1@bue.edu.ar;C1048;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;1;1;San Nicolas;08 - HOSP RAMOS MEJIA;1;106.646.131.900;102.916.472.300;;
MULTIPOINT ((-58.5037346364722 -34.6295112155483));275;200832;20303500;203035;0;1;Alejandro MagariÃ±os Cervantes 5068;Alejandro MagariÃ±os Cervantes 5068;ESC.SUP.DE EDUC. ARTISTICA EN CERAMICA FERNANDO ARRANZ DE 18;ESEA F Arranz;4567-3613;dea_isma_isfa_arranz@bue.edu.ar / dea_ec200_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Secundario ComÃºn - Superior No Universitario ComÃºn - Otros Servicios Educativos de modalidad ComÃºn - Otros Servicios Educativos de JÃ³venes y Adult;SecCom - SNUCom - OSECom - OSEAdu;Nivel Secundario ComÃºn - Nivel Superior No Universitario ComÃºn - Otros Servicios Educativos de las modalidadades ComÃºn y de JÃ³venes y Adultos;Escuela Superior de EducaciÃ³n ArtÃ­stica;ESEA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;18;10;Velez Sarsfield;11 - HOSP VELEZ SARSFIELD;1;96.292.223.080;99.972.478.250;;
MULTIPOINT ((-58.5235373853478 -34.6142007284382));276;200781;20311500;203115;0;1;Cnel. RamÃ³n Lista 5256;Cnel. RamÃ³n Lista 5242;JIC NÂ° 06 DE 17;JIC 06/17;4639-7881;dei_jic6_de17@bue.edu.ar;C1417;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;17;11;Villa Devoto;11 - HOSP VELEZ SARSFIELD;1;94.475.331.640;101.670.009.300;;
MULTIPOINT ((-58.4359106599637 -34.6469104940358));277;200847;20004000;200040;0;1;Avda. Riestra 1850;Avda. Riestra 1850;RICARDO GUIRALDES;EPjs 04;4918-8935;dep_epc4_de19@bue.edu.ar;C1437;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;19;7;Flores;06 - HOSP PIÃ‘ERO;1;102.511.012.900;98.042.746.990;;
MULTIPOINT ((-58.5037346364722 -34.6295112155483));278;200832;20302900;203029;0;1;Alejandro MagariÃ±os Cervantes 5068;Alejandro MagariÃ±os Cervantes 5068;ESC.SUP.DE EDUC. ARTISTICA EN DANZA JORGE DONN DE 18;ESEA 02 J Donn;4567-6561;dea_ed2_de18@bue.edu.ar / dea_isma_isfa_donn@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/areas/educacion/niveles/art/?menu_id=9765;Secundario ComÃºn - Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad ComÃºn;SecCom - SNUCom - OSECom;Nivel Secundario ComÃºn - Nivel Superior No Universitario ComÃºn - Otros Servicios Educativos de la modalidad ComÃºn;Escuela Superior de EducaciÃ³n ArtÃ­stica;ESEA;DirecciÃ³n de EducaciÃ³n ArtÃ­stica;1;18;10;Velez Sarsfield;11 - HOSP VELEZ SARSFIELD;1;96.292.223.080;99.972.478.250;;
